id,first_name,last_name,position,height,weight,jersey_number,college,country,draft_year,draft_round,draft_number,team_id,team_abbreviation,team_city,team_name,team_conference,team_division
200,Tobias,Harris,F,6-8,226,12,Tennessee,USA,2011.0,1.0,19.0,9,DET,Detroit,Pistons,East,Central
201,Isaiah,Hartenstein,F-C,7-0,250,55,Zalgiris,Germany,2017.0,2.0,43.0,21,OKC,Oklahoma City,Thunder,West,Northwest
202,Josh,Hart,G,6-5,215,3,Villanova,USA,2017.0,1.0,30.0,20,NYK,New York,Knicks,East,Atlantic
203,Udonis,Haslem,F,6-7,235,40,Florida,USA,,,,16,MIA,Miami,Heat,East,Southeast
204,Gordon,Hayward,F,6-7,225,33,Butler,USA,2010.0,1.0,9.0,21,OKC,Oklahoma City,Thunder,West,Northwest
205,John,Henson,F,6-9,219,31,North Carolina,USA,2012.0,1.0,14.0,17,MIL,Milwaukee,Bucks,East,Central
206,Juancho,Hernangomez,F,6-9,214,41,Estudiantes,Spain,2016.0,1.0,15.0,28,TOR,Toronto,Raptors,East,Atlantic
207,Willy,Hernangomez,C,6-11,250,9,Cajasol Sevilla,Spain,2015.0,2.0,35.0,19,NOP,New Orleans,Pelicans,West,Southwest
208,Mario,Hezonja,F,6-8,220,44,FC Barcelona,Croatia,2015.0,1.0,5.0,22,ORL,Orlando,Magic,East,Southeast
209,Isaiah,Hicks,F,6-9,230,4,North Carolina,USA,,,,20,NYK,New York,Knicks,East,Atlantic
210,Buddy,Hield,G,6-4,220,7,Oklahoma,Bahamas,2016.0,1.0,6.0,10,GSW,Golden State,Warriors,West,Pacific
211,George,Hill,G,6-4,188,7,Indiana-Purdue Indianapolis,USA,2008.0,1.0,26.0,12,IND,Indiana,Pacers,East,Central
212,Solomon,Hill,F,6-6,226,18,Arizona,USA,2013.0,1.0,23.0,1,ATL,Atlanta,Hawks,East,Southeast
213,Aaron,Holiday,G,6-0,185,0,UCLA,USA,2018.0,1.0,23.0,11,HOU,Houston,Rockets,West,Southwest
214,Jrue,Holiday,G,6-4,220,5,UCLA,USA,2009.0,1.0,17.0,25,POR,Portland,Trail Blazers,West,Northwest
215,Justin,Holiday,F-G,6-6,180,9,Washington,USA,,,,8,DEN,Denver,Nuggets,West,Northwest
216,Rondae,Hollis-Jefferson,F,6-6,217,2,Arizona,USA,2015.0,1.0,23.0,3,BKN,Brooklyn,Nets,East,Atlantic
217,Richaun,Holmes,F-C,6-9,235,22,Bowling Green,USA,2015.0,2.0,37.0,30,WAS,Washington,Wizards,East,Southeast
218,Rodney,Hood,G,6-8,208,22,Duke,USA,2014.0,1.0,23.0,13,LAC,LA,Clippers,West,Pacific
219,Al,Horford,C-F,6-8,240,20,Florida,Dominican Republic,2007.0,1.0,3.0,10,GSW,Golden State,Warriors,West,Pacific
220,Dwight,Howard,C,6-10,265,39,SW Atlanta Christian Academy (GA),USA,2004.0,1.0,1.0,14,LAL,Los Angeles,Lakers,West,Pacific
221,Kevin,Huerter,G,6-6,190,13,Maryland,USA,2018.0,1.0,19.0,5,CHI,Chicago,Bulls,East,Central
222,Chandler,Hutchison,F,6-6,210,1,Boise State,USA,2018.0,1.0,22.0,24,PHX,Phoenix,Suns,West,Pacific
223,Serge,Ibaka,F-C,6-10,235,25,Ricoh Manresa,Democratic Republic of the Congo,2008.0,1.0,24.0,17,MIL,Milwaukee,Bucks,East,Central
224,Andre,Iguodala,G-F,6-6,215,9,Arizona,USA,2004.0,1.0,9.0,10,GSW,Golden State,Warriors,West,Pacific
225,Ersan,Ilyasova,F,6-9,235,77,FC Barcelona,Turkey,2005.0,2.0,36.0,17,MIL,Milwaukee,Bucks,East,Central
226,Joe,Ingles,F,6-8,220,7,Maccabi Tel Aviv,Australia,,,,18,MIN,Minnesota,Timberwolves,West,Northwest
227,Brandon,Ingram,F,6-8,190,3,Duke,USA,2016.0,1.0,2.0,28,TOR,Toronto,Raptors,East,Atlantic
228,Kyrie,Irving,G,6-2,195,11,Duke,Australia,2011.0,1.0,1.0,7,DAL,Dallas,Mavericks,West,Southwest
229,Jonathan,Isaac,F,6-10,230,1,Florida State,USA,2017.0,1.0,6.0,22,ORL,Orlando,Magic,East,Southeast
230,Wes,Iwundu,F,6-6,195,4,Kansas State,USA,2017.0,2.0,33.0,25,POR,Portland,Trail Blazers,West,Northwest
231,Jaren,Jackson Jr.,F-C,6-10,242,8,Michigan State,USA,2018.0,1.0,4.0,15,MEM,Memphis,Grizzlies,West,Southwest
232,Demetrius,Jackson,G,6-1,201,11,Notre Dame,USA,2016.0,2.0,45.0,11,HOU,Houston,Rockets,West,Southwest
233,Frank,Jackson,G,6-3,205,5,Duke,USA,2017.0,2.0,31.0,24,PHX,Phoenix,Suns,West,Pacific
234,Josh,Jackson,F,6-8,207,55,Kansas,USA,2017.0,1.0,4.0,28,TOR,Toronto,Raptors,East,Atlantic
235,Justin,Jackson,F,6-8,220,44,North Carolina,USA,2017.0,1.0,15.0,18,MIN,Minnesota,Timberwolves,West,Northwest
236,Reggie,Jackson,G,6-2,208,7,Boston College,USA,2011.0,1.0,24.0,23,PHI,Philadelphia,76ers,East,Atlantic
237,LeBron,James,F,6-9,250,23,St. Vincent-St. Mary HS (OH),USA,2003.0,1.0,1.0,14,LAL,Los Angeles,Lakers,West,Pacific
238,Amile,Jefferson,F,6-9,222,11,Duke,USA,2017.0,,,22,ORL,Orlando,Magic,East,Southeast
239,Jonas,Jerebko,F,6-10,231,21,Angelico Biella,Sweden,2009.0,2.0,39.0,9,DET,Detroit,Pistons,East,Central
240,Alize,Johnson,F,6-7,212,24,Missouri State,USA,2018.0,2.0,50.0,18,MIN,Minnesota,Timberwolves,West,Northwest
241,Amir,Johnson,C-F,6-9,240,5,Westchester HS (CA),USA,2005.0,2.0,56.0,28,TOR,Toronto,Raptors,East,Atlantic
242,James,Johnson,F,6-7,240,16,Wake Forest,USA,2009.0,1.0,16.0,12,IND,Indiana,Pacers,East,Central
243,Stanley,Johnson,F,6-6,242,14,Arizona,USA,2015.0,1.0,8.0,29,UTA,Utah,Jazz,West,Northwest
244,Tyler,Johnson,G,6-3,186,10,Fresno State,USA,,,,27,SAS,San Antonio,Spurs,West,Southwest
245,Wesley,Johnson,F-G,6-7,215,4,Syracuse,USA,2010.0,1.0,4.0,13,LAC,LA,Clippers,West,Pacific
246,Nikola,Jokic,C,6-11,284,15,Mega Basket,Serbia,2014.0,2.0,41.0,8,DEN,Denver,Nuggets,West,Northwest
247,Derrick,Jones Jr.,F-G,6-6,210,5,UNLV,USA,,,,13,LAC,LA,Clippers,West,Pacific
248,Damian,Jones,C,6-10,245,30,Vanderbilt,USA,2016.0,1.0,30.0,6,CLE,Cleveland,Cavaliers,East,Central
249,Tyus,Jones,G,6-0,196,2,Duke,USA,2015.0,1.0,24.0,22,ORL,Orlando,Magic,East,Southeast
250,DeAndre,Jordan,C,6-11,265,9,Texas A&M,USA,2008.0,2.0,35.0,19,NOP,New Orleans,Pelicans,West,Southwest
251,Cory,Joseph,G,6-2,200,10,Texas,Canada,2011.0,1.0,29.0,22,ORL,Orlando,Magic,East,Southeast
252,Frank,Kaminsky,F-C,7-0,240,33,Wisconsin,USA,2015.0,1.0,9.0,24,PHX,Phoenix,Suns,West,Pacific
253,Enes,Kanter,C,6-10,250,11,Fenerbahce,Turkey,2011.0,1.0,3.0,2,BOS,Boston,Celtics,East,Atlantic
254,Luke,Kennard,G,6-5,206,3,Duke,USA,2017.0,1.0,12.0,1,ATL,Atlanta,Hawks,East,Southeast
255,Michael,Kidd-Gilchrist,F,6-6,232,9,Kentucky,USA,2012.0,1.0,2.0,4,CHA,Charlotte,Hornets,East,Southeast
256,George,King,F,6-6,220,8,University of Colorado Boulder,USA,2018.0,2.0,59.0,7,DAL,Dallas,Mavericks,West,Southwest
257,Maxi,Kleber,F,6-10,240,14,Bayern Munich,Germany,,,,14,LAL,Los Angeles,Lakers,West,Pacific
258,Brandon,Knight,G,6-2,182,20,Kentucky,USA,2011.0,1.0,8.0,7,DAL,Dallas,Mavericks,West,Southwest
259,Kevin,Knox,F,6-8,215,31,Kentucky,USA,2018.0,1.0,9.0,10,GSW,Golden State,Warriors,West,Pacific
260,Furkan,Korkmaz,G-F,6-7,202,30,Anadolu Efes,Turkey,2016.0,1.0,26.0,23,PHI,Philadelphia,76ers,East,Atlantic
261,Luke,Kornet,F-C,7-1,250,7,Vanderbilt,USA,,,,27,SAS,San Antonio,Spurs,West,Southwest
262,Kyle,Korver,G-F,6-7,212,26,Creighton,USA,2003.0,2.0,51.0,23,PHI,Philadelphia,76ers,East,Atlantic
263,Kosta,Koufos,C,7-0,245,41,Ohio State,USA,2008.0,1.0,23.0,26,SAC,Sacramento,Kings,West,Pacific
264,Rodions,Kurucs,F,6-9,228,00,FC Barcelona,Latvia,2018.0,2.0,40.0,3,BKN,Brooklyn,Nets,East,Atlantic
265,Kyle,Kuzma,F,6-8,221,18,Utah,USA,2017.0,1.0,27.0,17,MIL,Milwaukee,Bucks,East,Central
266,Skal,Labissiere,F,6-10,235,7,Kentucky,Haiti,2016.0,1.0,28.0,26,SAC,Sacramento,Kings,West,Pacific
267,Jeremy,Lamb,G,6-5,180,26,Connecticut,USA,2012.0,1.0,12.0,26,SAC,Sacramento,Kings,West,Pacific
268,Zach,LaVine,G,6-5,200,8,UCLA,USA,2014.0,1.0,13.0,26,SAC,Sacramento,Kings,West,Pacific
269,Jake,Layman,F,6-8,209,10,Maryland,USA,2016.0,2.0,47.0,2,BOS,Boston,Celtics,East,Atlantic
270,TJ,Leaf,F,6-10,222,18,UCLA,USA,2017.0,1.0,18.0,12,IND,Indiana,Pacers,East,Central
271,Courtney,Lee,G,6-5,215,1,Western Kentucky,USA,2008.0,1.0,22.0,15,MEM,Memphis,Grizzlies,West,Southwest
272,Damion,Lee,G,6-6,210,10,Drexel,USA,,,,24,PHX,Phoenix,Suns,West,Pacific
273,Alex,Len,C,7-0,250,27,Maryland,Ukraine,2013.0,1.0,5.0,20,NYK,New York,Knicks,East,Atlantic
274,Kawhi,Leonard,F,6-6,225,2,San Diego State,USA,2011.0,1.0,15.0,13,LAC,LA,Clippers,West,Pacific
275,Meyers,Leonard,F-C,7-0,260,3,Illinois,USA,2012.0,1.0,11.0,17,MIL,Milwaukee,Bucks,East,Central
276,Jon,Leuer,F,6-10,228,30,Wisconsin,USA,2011.0,2.0,40.0,15,MEM,Memphis,Grizzlies,West,Southwest
277,Caris,LeVert,G,6-7,205,8,Michigan,USA,2016.0,1.0,20.0,9,DET,Detroit,Pistons,East,Central
278,Damian,Lillard,G,6-2,200,0,Weber State,USA,2012.0,1.0,6.0,25,POR,Portland,Trail Blazers,West,Northwest
279,Jeremy,Lin,G,6-3,200,17,Harvard,USA,,,,11,HOU,Houston,Rockets,West,Southwest
280,Shaun,Livingston,G,6-7,192,34,Peoria Central HS (IL),USA,2004.0,1.0,4.0,10,GSW,Golden State,Warriors,West,Pacific
281,Zach,Lofton,G,6-4,180,18,New Mexico State,USA,,,,9,DET,Detroit,Pistons,East,Central
282,Kevon,Looney,F,6-9,222,55,UCLA,USA,2015.0,1.0,30.0,19,NOP,New Orleans,Pelicans,West,Southwest
283,Brook,Lopez,C,7-1,282,11,Stanford,USA,2008.0,1.0,10.0,13,LAC,LA,Clippers,West,Pacific
284,Robin,Lopez,C,7-0,281,33,Stanford,USA,2008.0,1.0,15.0,17,MIL,Milwaukee,Bucks,East,Central
285,Kevin,Love,F-C,6-10,251,42,UCLA,USA,2008.0,1.0,5.0,29,UTA,Utah,Jazz,West,Northwest
286,Kyle,Lowry,G,6-0,196,7,Villanova,USA,2006.0,1.0,24.0,23,PHI,Philadelphia,76ers,East,Atlantic
287,Jordan,Loyd,G,6-4,210,8,Indianapolis,USA,,,,28,TOR,Toronto,Raptors,East,Atlantic
288,Timothe,Luwawu-Cabarrot,G-F,6-7,215,7,Mega Basket,France,2016.0,1.0,24.0,24,PHX,Phoenix,Suns,West,Pacific
289,Tyler,Lydon,F,6-10,225,20,Syracuse,USA,2017.0,1.0,24.0,8,DEN,Denver,Nuggets,West,Northwest
290,Trey,Lyles,F,6-9,234,41,Kentucky,Canada,2015.0,1.0,12.0,26,SAC,Sacramento,Kings,West,Pacific
291,Shelvin,Mack,G,6-3,203,6,Butler,USA,2011.0,2.0,34.0,1,ATL,Atlanta,Hawks,East,Southeast
292,Daryl,Macon,G,6-3,185,3,Arkansas,USA,2018.0,,,7,DAL,Dallas,Mavericks,West,Southwest
293,J.P.,Macura,G,6-5,205,55,Xavier,USA,2018.0,,,4,CHA,Charlotte,Hornets,East,Southeast
294,Ian,Mahinmi,C,6-11,262,28,Pau Orthez,France,2005.0,1.0,28.0,12,IND,Indiana,Pacers,East,Central
295,Thon,Maker,F,7-0,221,7,Athlete Institute Prep,South Sudan,2016.0,1.0,10.0,17,MIL,Milwaukee,Bucks,East,Central
296,Boban,Marjanovic,C,7-4,290,51,Crvena zvezda,Serbia,,,,11,HOU,Houston,Rockets,West,Southwest
297,Lauri,Markkanen,F,7-1,240,23,Arizona,Finland,2017.0,1.0,7.0,29,UTA,Utah,Jazz,West,Northwest
298,Jarell,Martin,F,6-10,239,2,Louisiana State,USA,2015.0,1.0,25.0,15,MEM,Memphis,Grizzlies,West,Southwest
299,Frank,Mason,G,5-11,190,15,Kansas,USA,2017.0,2.0,34.0,26,SAC,Sacramento,Kings,West,Pacific
300,Yante,Maten,F,6-8,240,00,Georgia,USA,2018.0,,,16,MIA,Miami,Heat,East,Southeast
301,Wesley,Matthews,G-F,6-5,220,32,Marquette,USA,,,,1,ATL,Atlanta,Hawks,East,Southeast
302,Luc,Mbah a Moute,F,6-8,230,12,UCLA,Cameroon,2008.0,2.0,37.0,17,MIL,Milwaukee,Bucks,East,Central
303,CJ,McCollum,G,6-3,190,3,Lehigh,USA,2013.0,1.0,10.0,1,ATL,Atlanta,Hawks,East,Southeast
304,T.J.,McConnell,G,6-1,190,9,Arizona,USA,2015.0,0.0,,12,IND,Indiana,Pacers,East,Central
305,Doug,McDermott,F,6-7,225,7,Creighton,USA,2014.0,1.0,11.0,26,SAC,Sacramento,Kings,West,Pacific
306,JaVale,McGee,C,7-0,270,00,Nevada,USA,2008.0,1.0,18.0,26,SAC,Sacramento,Kings,West,Pacific
307,Rodney,McGruder,F-G,6-4,205,17,Kansas State,USA,,,,10,GSW,Golden State,Warriors,West,Pacific
308,Alfonzo,McKinnie,F,6-7,215,28,Wisc.-Green Bay,USA,,,,5,CHI,Chicago,Bulls,East,Central
309,Ben,McLemore,G,6-3,195,23,Kansas,USA,2013.0,1.0,7.0,25,POR,Portland,Trail Blazers,West,Northwest
310,Jordan,McRae,G,6-5,179,52,Tennessee,USA,2014.0,2.0,58.0,30,WAS,Washington,Wizards,East,Southeast
311,Jodie,Meeks,G,6-4,210,20,Kentucky,USA,2009.0,2.0,41.0,23,PHI,Philadelphia,76ers,East,Atlantic
312,Salah,Mejri,C,7-2,235,50,Real Madrid,Tunisia,,,,7,DAL,Dallas,Mavericks,West,Southwest
313,De'Anthony,Melton,G,6-2,200,8,Southern California,USA,2018.0,2.0,46.0,10,GSW,Golden State,Warriors,West,Pacific
314,Chimezie,Metu,F,6-10,225,4,USC,USA,2018.0,2.0,49.0,9,DET,Detroit,Pistons,East,Central
315,Khris,Middleton,F,6-7,222,22,Texas A&M,USA,2012.0,2.0,39.0,30,WAS,Washington,Wizards,East,Southeast
316,CJ,Miles,F-G,6-6,220,6,Skyline HS (TX),USA,2005.0,2.0,34.0,2,BOS,Boston,Celtics,East,Atlantic
317,Darius,Miller,F,6-6,225,21,Kentucky,USA,2012.0,2.0,46.0,19,NOP,New Orleans,Pelicans,West,Southwest
318,Paul,Millsap,F,6-7,257,8,Louisiana Tech,USA,2006.0,2.0,47.0,23,PHI,Philadelphia,76ers,East,Atlantic
319,Patty,Mills,G,6-2,180,88,St. Mary's,Australia,2009.0,2.0,55.0,13,LAC,LA,Clippers,West,Pacific
320,Shake,Milton,G,6-5,205,20,Southern Methodist,USA,2018.0,2.0,54.0,14,LAL,Los Angeles,Lakers,West,Pacific
321,Nikola,Mirotic,F,6-10,250,41,Real Madrid,Montenegro,2011.0,1.0,23.0,5,CHI,Chicago,Bulls,East,Central
322,Donovan,Mitchell,G,6-2,215,45,Louisville,USA,2017.0,1.0,13.0,6,CLE,Cleveland,Cavaliers,East,Central
323,Naz,Mitrou-Long,G,6-3,218,15,Iowa State,Canada,,,,29,UTA,Utah,Jazz,West,Northwest
324,Malik,Monk,G,6-3,200,0,Kentucky,USA,2017.0,1.0,11.0,26,SAC,Sacramento,Kings,West,Pacific
325,Greg,Monroe,C,6-10,250,15,Georgetown,USA,2010.0,1.0,7.0,18,MIN,Minnesota,Timberwolves,West,Northwest
326,E'Twaun,Moore,G,6-3,191,55,Purdue,USA,2011.0,2.0,55.0,22,ORL,Orlando,Magic,East,Southeast
327,Jaylen,Morris,G,6-5,185,3,Molloy,USA,,,,27,SAS,San Antonio,Spurs,West,Southwest
328,Marcus,Morris,F,6-8,218,24,Kansas,USA,2011.0,1.0,14.0,6,CLE,Cleveland,Cavaliers,East,Central
329,Markieff,Morris,F,6-9,245,88,Kansas,USA,2011.0,1.0,13.0,14,LAL,Los Angeles,Lakers,West,Pacific
330,Monte,Morris,G,6-2,183,23,Iowa State,USA,2017.0,2.0,51.0,12,IND,Indiana,Pacers,East,Central
331,Johnathan,Motley,F,6-8,230,15,Baylor,USA,,,,13,LAC,LA,Clippers,West,Pacific
332,Timofey,Mozgov,C,7-1,275,21,Khimki,Russia,,,,8,DEN,Denver,Nuggets,West,Northwest
333,Emmanuel,Mudiay,G,6-3,200,15,Guangdong,Democratic Republic of the Congo,2015.0,1.0,7.0,26,SAC,Sacramento,Kings,West,Pacific
334,Dejounte,Murray,G,6-4,180,5,Washington,USA,2016.0,1.0,29.0,19,NOP,New Orleans,Pelicans,West,Southwest
335,Jamal,Murray,G,6-4,215,27,Kentucky,Canada,2016.0,1.0,7.0,8,DEN,Denver,Nuggets,West,Northwest
336,Dzanan,Musa,G-F,6-9,217,13,Cedevita,Bosnia and Herzegovina,2018.0,1.0,29.0,3,BKN,Brooklyn,Nets,East,Atlantic
337,Mike,Muscala,F-C,6-10,240,50,Bucknell,USA,2013.0,2.0,44.0,21,OKC,Oklahoma City,Thunder,West,Northwest
338,Svi,Mykhailiuk,G,6-7,205,10,Kansas,Ukraine,2018.0,2.0,47.0,29,UTA,Utah,Jazz,West,Northwest
339,Abdel,Nader,F,6-5,225,11,Iowa State,Egypt,2016.0,2.0,58.0,24,PHX,Phoenix,Suns,West,Pacific
340,Larry,Nance Jr.,F,6-6,245,22,Wyoming,USA,2015.0,1.0,27.0,6,CLE,Cleveland,Cavaliers,East,Central
341,Shabazz,Napier,G,6-0,175,5,Connecticut,USA,2014.0,1.0,24.0,25,POR,Portland,Trail Blazers,West,Northwest
342,Nene,,C-F,6-11,250,42,Vasco de Gama,Brazil,2002.0,1.0,7.0,8,DEN,Denver,Nuggets,West,Northwest
343,Raul,Neto,G,6-2,180,19,Murcia,Brazil,2013.0,2.0,47.0,6,CLE,Cleveland,Cavaliers,East,Central
344,Georges,Niang,F,6-6,230,31,Iowa State,USA,2016.0,2.0,50.0,29,UTA,Utah,Jazz,West,Northwest
345,Nerlens,Noel,F-C,6-11,220,3,Kentucky,USA,2013.0,1.0,6.0,3,BKN,Brooklyn,Nets,East,Atlantic
346,Dirk,Nowitzki,F,7-0,245,41,DJK Wurzburg,Germany,1998.0,1.0,9.0,7,DAL,Dallas,Mavericks,West,Southwest
347,Frank,Ntilikina,G,6-4,200,21,Strasbourg IG,France,2017.0,1.0,8.0,4,CHA,Charlotte,Hornets,East,Southeast
348,James,Nunnally,F,6-7,205,21,Cal-Santa Barbara,USA,,,,23,PHI,Philadelphia,76ers,East,Atlantic
349,Jusuf,Nurkic,C,6-11,290,30,Cedevita,Bosnia and Herzegovina,2014.0,1.0,16.0,29,UTA,Utah,Jazz,West,Northwest
350,David,Nwaba,G,6-5,219,2,Cal Poly-Obispo,USA,,,,21,OKC,Oklahoma City,Thunder,West,Northwest
351,Royce,O'Neale,F,6-6,226,00,Baylor,USA,,,,24,PHX,Phoenix,Suns,West,Pacific
352,Kyle,O'Quinn,C,6-9,250,9,Norfolk State,USA,2012.0,2.0,49.0,20,NYK,New York,Knicks,East,Atlantic
353,Semi,Ojeleye,F,6-6,240,37,Southern Methodist,USA,2017.0,2.0,37.0,13,LAC,LA,Clippers,West,Pacific
354,Jahlil,Okafor,C,6-10,270,13,Duke,USA,2015.0,1.0,3.0,12,IND,Indiana,Pacers,East,Central
355,Elie,Okobo,G,6-3,190,2,Elan Bearnais,France,2018.0,2.0,31.0,24,PHX,Phoenix,Suns,West,Pacific
356,Josh,Okogie,G,6-4,213,20,Georgia Tech,Nigeria,2018.0,1.0,20.0,11,HOU,Houston,Rockets,West,Southwest
357,Victor,Oladipo,G,6-3,213,4,Indiana,USA,2013.0,1.0,2.0,16,MIA,Miami,Heat,East,Southeast
358,Kelly,Olynyk,F,7-0,240,8,Gonzaga,Canada,2013.0,1.0,13.0,27,SAS,San Antonio,Spurs,West,Southwest
359,Cedi,Osman,F,6-7,230,16,Anadolu Efes,Turkey,2015.0,2.0,31.0,27,SAS,San Antonio,Spurs,West,Southwest
360,Kelly,Oubre Jr.,F,6-8,203,9,Kansas,USA,2015.0,1.0,15.0,23,PHI,Philadelphia,76ers,East,Atlantic
361,Zaza,Pachulia,C,6-11,270,27,Ulkerspor,Georgia,2003.0,2.0,42.0,1,ATL,Atlanta,Hawks,East,Southeast
362,Jabari,Parker,F,6-8,245,20,Duke,USA,2014.0,1.0,2.0,2,BOS,Boston,Celtics,East,Atlantic
363,Tony,Parker,G,6-2,185,9,Paris Basket Racing,France,2001.0,1.0,28.0,27,SAS,San Antonio,Spurs,West,Southwest
364,Chandler,Parsons,F,6-10,230,25,Florida,USA,2011.0,2.0,38.0,11,HOU,Houston,Rockets,West,Southwest
365,Patrick,Patterson,F,6-8,235,54,Kentucky,USA,2010.0,1.0,14.0,28,TOR,Toronto,Raptors,East,Atlantic
366,Justin,Patton,C,6-11,241,12,Creighton,USA,2017.0,1.0,16.0,11,HOU,Houston,Rockets,West,Southwest
367,Chris,Paul,G,6-0,175,3,Wake Forest,USA,2005.0,1.0,4.0,13,LAC,LA,Clippers,West,Pacific
368,Cameron,Payne,G,6-3,183,1,Murray State,USA,2015.0,1.0,14.0,12,IND,Indiana,Pacers,East,Central
369,Elfrid,Payton,G,6-3,195,4,Louisana-Lafayette,USA,2014.0,1.0,10.0,19,NOP,New Orleans,Pelicans,West,Southwest
370,Theo,Pinson,G-F,6-7,212,1,North Carolina,USA,,,,7,DAL,Dallas,Mavericks,West,Southwest
371,Mason,Plumlee,F-C,7-0,254,22,Duke,USA,2013.0,1.0,22.0,4,CHA,Charlotte,Hornets,East,Southeast
372,Miles,Plumlee,C,6-11,249,18,Duke,USA,2012.0,1.0,26.0,24,PHX,Phoenix,Suns,West,Pacific
373,Jakob,Poeltl,C,7-0,253,19,Utah,Austria,2016.0,1.0,9.0,28,TOR,Toronto,Raptors,East,Atlantic
374,Quincy,Pondexter,F,6-7,230,3,Washington,USA,2010.0,1.0,26.0,15,MEM,Memphis,Grizzlies,West,Southwest
375,Michael,Porter Jr.,F,6-10,218,17,Missouri,USA,2018.0,1.0,14.0,3,BKN,Brooklyn,Nets,East,Atlantic
376,Otto,Porter Jr.,F,6-8,198,32,Georgetown,USA,2013.0,1.0,3.0,28,TOR,Toronto,Raptors,East,Atlantic
377,Bobby,Portis,F,6-9,250,9,Arkansas,USA,2015.0,1.0,22.0,17,MIL,Milwaukee,Bucks,East,Central
378,Kristaps,Porzingis,F-C,7-2,240,8,Cajasol Sevilla,Latvia,2015.0,1.0,4.0,1,ATL,Atlanta,Hawks,East,Southeast
379,Dwight,Powell,F-C,6-10,240,7,Stanford,Canada,2014.0,2.0,45.0,7,DAL,Dallas,Mavericks,West,Southwest
380,Norman,Powell,F-G,6-3,215,24,UCLA,USA,2015.0,2.0,46.0,16,MIA,Miami,Heat,East,Southeast
381,Alex,Poythress,F,6-9,235,22,Kentucky,USA,,,,12,IND,Indiana,Pacers,East,Central
382,Billy,Preston,F,,,,,,,,,6,CLE,Cleveland,Cavaliers,East,Central
383,Taurean,Prince,F,6-6,218,12,Baylor,USA,2016.0,1.0,12.0,17,MIL,Milwaukee,Bucks,East,Central
384,Zhou,Qi,F-C,7-1,210,9,Xinjiang,China,2016.0,2.0,43.0,11,HOU,Houston,Rockets,West,Southwest
385,Ivan,Rabb,F,6-10,220,10,California,USA,2017.0,2.0,35.0,15,MEM,Memphis,Grizzlies,West,Southwest
386,Chasson,Randle,G,6-2,185,25,Stanford,USA,2015.0,,,8,DEN,Denver,Nuggets,West,Northwest
387,Julius,Randle,F,6-9,250,30,Kentucky,USA,2014.0,1.0,7.0,18,MIN,Minnesota,Timberwolves,West,Northwest
388,Zach,Randolph,F,6-9,250,50,Michigan State,USA,2001.0,1.0,19.0,15,MEM,Memphis,Grizzlies,West,Southwest
389,JJ,Redick,G,6-3,200,17,Duke,USA,2006.0,1.0,11.0,23,PHI,Philadelphia,76ers,East,Atlantic
390,Davon,Reed,G,6-5,206,9,Miami,USA,2017.0,2.0,32.0,8,DEN,Denver,Nuggets,West,Northwest
391,Josh,Richardson,G-F,6-5,200,0,Tennessee,USA,2015.0,2.0,40.0,16,MIA,Miami,Heat,East,Southeast
392,Malachi,Richardson,G,6-6,205,22,Syracuse,USA,2016.0,1.0,22.0,26,SAC,Sacramento,Kings,West,Pacific
393,Austin,Rivers,G,6-4,200,25,Duke,USA,2012.0,1.0,10.0,18,MIN,Minnesota,Timberwolves,West,Northwest
394,Andre,Roberson,G-F,6-7,210,21,Colorado,USA,2013.0,1.0,26.0,21,OKC,Oklahoma City,Thunder,West,Northwest
395,Glenn,Robinson III,G-F,6-6,222,40,Michigan,USA,2014.0,2.0,40.0,12,IND,Indiana,Pacers,East,Central
396,Devin,Robinson,F,6-8,200,7,Florida,USA,2017.0,,,30,WAS,Washington,Wizards,East,Southeast
397,Duncan,Robinson,F,6-7,215,55,Michigan,USA,,,,9,DET,Detroit,Pistons,East,Central
398,Jerome,Robinson,G,6-5,190,18,Boston College,USA,2018.0,1.0,13.0,10,GSW,Golden State,Warriors,West,Pacific
399,Mitchell,Robinson,C,7-0,240,23,Western Kentucky,USA,2018.0,2.0,36.0,20,NYK,New York,Knicks,East,Atlantic
400,Rajon,Rondo,G,6-1,180,1,Kentucky,USA,2006.0,1.0,21.0,6,CLE,Cleveland,Cavaliers,East,Central
